WARNING: mimicgen environments not imported since mimicgen is not installed!
Using cuda device
Starting training...
Logging to logs/tensorboard/PPO_5
---------------------------------
| rollout/           |          |
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 534          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 197          |
|    time_elapsed         | 15075        |
|    total_timesteps      | 403456       |
| train/                  |              |
|    approx_kl            | 0.0037681002 |
|    clip_fraction        | 0.00288      |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.2        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.11e+03     |
|    n_updates            | 1960         |
|    policy_gradient_loss | -0.000385    |
|    std                  | 1.69         |
|    value_loss           | 4.89e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 534         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 198         |
|    time_elapsed         | 15155       |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.008613678 |
|    clip_fraction        | 0.0323      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57e+03    |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00147    |
|    std                  | 1.69        |
|    value_loss           | 4.76e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 553         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 199         |
|    time_elapsed         | 15242       |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.011197388 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.2       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 25.3        |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.00554    |
|    std                  | 1.69        |
|    value_loss           | 136         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 478         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 200         |
|    time_elapsed         | 15319       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.007962368 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.2       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 340         |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00186    |
|    std                  | 1.69        |
|    value_loss           | 2.17e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 439         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 201         |
|    time_elapsed         | 15398       |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.008412205 |
|    clip_fraction        | 0.0885      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 23.3        |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.00224    |
|    std                  | 1.69        |
|    value_loss           | 74.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 407         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 202         |
|    time_elapsed         | 15477       |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.009034079 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 5.77        |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.0029     |
|    std                  | 1.7         |
|    value_loss           | 51.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 317         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 203         |
|    time_elapsed         | 15554       |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.015082872 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 9.94        |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.00297    |
|    std                  | 1.71        |
|    value_loss           | 31.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 318          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 204          |
|    time_elapsed         | 15630        |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0067975437 |
|    clip_fraction        | 0.0147       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.3e+03      |
|    n_updates            | 2030         |
|    policy_gradient_loss | -0.00221     |
|    std                  | 1.72         |
|    value_loss           | 2.36e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 409          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 205          |
|    time_elapsed         | 15710        |
|    total_timesteps      | 419840       |
| train/                  |              |
|    approx_kl            | 0.0053765983 |
|    clip_fraction        | 0.0155       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.8e+03      |
|    n_updates            | 2040         |
|    policy_gradient_loss | 0.000402     |
|    std                  | 1.72         |
|    value_loss           | 5.1e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 366         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 206         |
|    time_elapsed         | 15777       |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.010005546 |
|    clip_fraction        | 0.0554      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.6e+03     |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.0011     |
|    std                  | 1.72        |
|    value_loss           | 5.9e+03     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 360        |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 207        |
|    time_elapsed         | 15855      |
|    total_timesteps      | 423936     |
| train/                  |            |
|    approx_kl            | 0.01036588 |
|    clip_fraction        | 0.0262     |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.4      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 20.8       |
|    n_updates            | 2060       |
|    policy_gradient_loss | -0.00224   |
|    std                  | 1.72       |
|    value_loss           | 341        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 353          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 208          |
|    time_elapsed         | 15934        |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0072854543 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 32.5         |
|    n_updates            | 2070         |
|    policy_gradient_loss | -0.00175     |
|    std                  | 1.72         |
|    value_loss           | 109          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 353         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 209         |
|    time_elapsed         | 16010       |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.018206023 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 14.8        |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.00084    |
|    std                  | 1.73        |
|    value_loss           | 67.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 391         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 210         |
|    time_elapsed         | 16097       |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.012762329 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 21          |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.00337    |
|    std                  | 1.73        |
|    value_loss           | 55          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 346         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 211         |
|    time_elapsed         | 16173       |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.005603755 |
|    clip_fraction        | 0.0209      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.85e+03    |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.000557   |
|    std                  | 1.74        |
|    value_loss           | 4.09e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 345         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 212         |
|    time_elapsed         | 16248       |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.008545255 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 8.79        |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.00331    |
|    std                  | 1.75        |
|    value_loss           | 61.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 344         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 213         |
|    time_elapsed         | 16320       |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.015659012 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 20.2        |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.000639   |
|    std                  | 1.76        |
|    value_loss           | 40.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 344         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 214         |
|    time_elapsed         | 16390       |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.009634852 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 23.9        |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.00468    |
|    std                  | 1.76        |
|    value_loss           | 26.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 343         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 215         |
|    time_elapsed         | 16464       |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.014250842 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 9.46        |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00532    |
|    std                  | 1.79        |
|    value_loss           | 16.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 343          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 216          |
|    time_elapsed         | 16538        |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0151542965 |
|    clip_fraction        | 0.154        |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.61         |
|    n_updates            | 2150         |
|    policy_gradient_loss | -0.00638     |
|    std                  | 1.8          |
|    value_loss           | 10.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 294         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 217         |
|    time_elapsed         | 16619       |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.012473321 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24         |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.63        |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.00499    |
|    std                  | 1.82        |
|    value_loss           | 7.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 294         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 218         |
|    time_elapsed         | 16703       |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.008756394 |
|    clip_fraction        | 0.0926      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0557     |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.00348    |
|    std                  | 1.84        |
|    value_loss           | 5.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 344         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 219         |
|    time_elapsed         | 16782       |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.013307761 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.3       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.71        |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00667    |
|    std                  | 1.85        |
|    value_loss           | 4.48        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 391          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 220          |
|    time_elapsed         | 16864        |
|    total_timesteps      | 450560       |
| train/                  |              |
|    approx_kl            | 0.0009871868 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.3        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.04e+03     |
|    n_updates            | 2190         |
|    policy_gradient_loss | -0.00184     |
|    std                  | 1.85         |
|    value_loss           | 5.16e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 500           |
|    ep_rew_mean          | 298           |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 221           |
|    time_elapsed         | 16948         |
|    total_timesteps      | 452608        |
| train/                  |               |
|    approx_kl            | 0.00018892085 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -24.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.31e+03      |
|    n_updates            | 2200          |
|    policy_gradient_loss | -0.000481     |
|    std                  | 1.85          |
|    value_loss           | 4.88e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 298          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 222          |
|    time_elapsed         | 17024        |
|    total_timesteps      | 454656       |
| train/                  |              |
|    approx_kl            | 0.0032257023 |
|    clip_fraction        | 0.00552      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.4        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 9.62         |
|    n_updates            | 2210         |
|    policy_gradient_loss | -0.00172     |
|    std                  | 1.85         |
|    value_loss           | 87.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 298         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 223         |
|    time_elapsed         | 17091       |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.004201013 |
|    clip_fraction        | 0.00728     |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.4       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 14.6        |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.00281    |
|    std                  | 1.86        |
|    value_loss           | 55.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 283         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 224         |
|    time_elapsed         | 17175       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.012139268 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 11.7        |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.0043     |
|    std                  | 1.86        |
|    value_loss           | 37.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 283          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 225          |
|    time_elapsed         | 17259        |
|    total_timesteps      | 460800       |
| train/                  |              |
|    approx_kl            | 0.0045276964 |
|    clip_fraction        | 0.0656       |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 37.4         |
|    n_updates            | 2240         |
|    policy_gradient_loss | -0.00206     |
|    std                  | 1.87         |
|    value_loss           | 73.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 326          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 226          |
|    time_elapsed         | 17325        |
|    total_timesteps      | 462848       |
| train/                  |              |
|    approx_kl            | 0.0096426625 |
|    clip_fraction        | 0.0886       |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 9.99         |
|    n_updates            | 2250         |
|    policy_gradient_loss | -0.00316     |
|    std                  | 1.87         |
|    value_loss           | 19.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 326          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 227          |
|    time_elapsed         | 17402        |
|    total_timesteps      | 464896       |
| train/                  |              |
|    approx_kl            | 0.0073124124 |
|    clip_fraction        | 0.0216       |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.8e+03      |
|    n_updates            | 2260         |
|    policy_gradient_loss | -0.00232     |
|    std                  | 1.87         |
|    value_loss           | 4.52e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 280        |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 228        |
|    time_elapsed         | 17480      |
|    total_timesteps      | 466944     |
| train/                  |            |
|    approx_kl            | 0.01194178 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.5      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 28.8       |
|    n_updates            | 2270       |
|    policy_gradient_loss | -0.00386   |
|    std                  | 1.88       |
|    value_loss           | 49.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 232         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 229         |
|    time_elapsed         | 17560       |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.010046022 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.82        |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00328    |
|    std                  | 1.88        |
|    value_loss           | 31.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 189         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 230         |
|    time_elapsed         | 17638       |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.015247355 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.66        |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.00408    |
|    std                  | 1.88        |
|    value_loss           | 21.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 233         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 231         |
|    time_elapsed         | 17707       |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.011083561 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 9.29        |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.00297    |
|    std                  | 1.89        |
|    value_loss           | 17.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 233          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 232          |
|    time_elapsed         | 17779        |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0067146514 |
|    clip_fraction        | 0.0425       |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.6        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.51e+03     |
|    n_updates            | 2310         |
|    policy_gradient_loss | -0.005       |
|    std                  | 1.89         |
|    value_loss           | 4.63e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 233         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 233         |
|    time_elapsed         | 17853       |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.009883865 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 18.4        |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00367    |
|    std                  | 1.9         |
|    value_loss           | 41.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 234         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 234         |
|    time_elapsed         | 17926       |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.013019586 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.7       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 7.94        |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.00633    |
|    std                  | 1.92        |
|    value_loss           | 27.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 234         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 235         |
|    time_elapsed         | 18006       |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.004115974 |
|    clip_fraction        | 0.031       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.82e+03    |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.000298   |
|    std                  | 1.92        |
|    value_loss           | 4.24e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 235         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 236         |
|    time_elapsed         | 18074       |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.009517698 |
|    clip_fraction        | 0.0753      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 25.9        |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.0025     |
|    std                  | 1.93        |
|    value_loss           | 49.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 235         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 237         |
|    time_elapsed         | 18152       |
|    total_timesteps      | 485376      |
| train/                  |             |
|    approx_kl            | 0.018715622 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 23          |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.00588    |
|    std                  | 1.94        |
|    value_loss           | 33.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 235         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 238         |
|    time_elapsed         | 18234       |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.010899156 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.32        |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.00541    |
|    std                  | 1.95        |
|    value_loss           | 22.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 235         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 239         |
|    time_elapsed         | 18318       |
|    total_timesteps      | 489472      |
| train/                  |             |
|    approx_kl            | 0.011595785 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 5.53        |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.00498    |
|    std                  | 1.97        |
|    value_loss           | 15.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 235        |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 240        |
|    time_elapsed         | 18392      |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.01083434 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.1      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 4.54       |
|    n_updates            | 2390       |
|    policy_gradient_loss | -0.00451   |
|    std                  | 1.98       |
|    value_loss           | 10.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 235         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 241         |
|    time_elapsed         | 18474       |
|    total_timesteps      | 493568      |
| train/                  |             |
|    approx_kl            | 0.009910528 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
